,metric_id,trial 1,trial 2,trial 3
0,BEAKING_CONCENTRIC_DURATION_RATIO_Trial_%,110.92715231788078,90.06211180124224,103.15789473684211
1,BEAKING_CONTRACTION_DURATION_RATIO_Trial_%,45.578231292517,42.27405247813411,37.935483870967744
2,BEGIN_BRAKING_PHASE_Trial_s,13.888000000001307,20.11799999999973,26.641999999996113
3,BEGIN_CONCENTRIC_PHASE_Trial_s,14.558000000001531,20.697999999999407,27.229999999995787
4,BEGIN_ECC_DECEL_PHASE_Trial_s,14.222000000001419,20.363999999999592,26.923999999995957
5,BODYMASS_RELATIVE_MEAN_TAKEOFF_FORCE_Trial_N/kg,9.02857757941303,8.897077625628915,8.492096665518137
6,BODY_WEIGHT_LBS_Trial_lb,90.9,90.9,90.9
7,BODY_WEIGHT_Trial_kg,90.9,90.9,90.9
8,BRAKING_PHASE_DURATION_Trial_ms,0.6700000000002237,0.5799999999996786,0.5879999999996741
9,CONCENTRIC_DURATION_Trial_ms,0.6040000000002017,0.6439999999996431,0.5699999999996841
10,CONCENTRIC_ECCENTRIC_DURATION_RATIO_Trial_%,169.7459584295612,188.46153846153845,158.16326530612247
11,CONCENTRIC_RFD_100_Asym_N/s,19.672131147540956,11.842105263157833,-100.0
12,CONCENTRIC_RFD_100_Left_N/s,979.9999999996727,670.0000000003713,20.000000000011084
13,CONCENTRIC_RFD_100_Right_N/s,1219.999999999592,760.0000000004206,-130.00000000007205
14,CONCENTRIC_RFD_100_Trial_N/s,2199.999999999265,1430.0000000007926,-110.00000000006096
15,CONCENTRIC_RFD_200_Asym_N/s,5.5555555555554585,2.9411764705880645,23.076923076923034
16,CONCENTRIC_RFD_200_Left_N/s,254.99999999991485,165.00000000009146,-520.0000000002882
17,CONCENTRIC_RFD_200_Right_N/s,269.99999999990956,170.00000000009393,-640.0000000003545
18,CONCENTRIC_RFD_200_Trial_N/s,524.9999999998241,335.0000000001851,-1160.000000000643
19,CONCENTRIC_RFD_50_Asym_N/s,-3.389830508474668,11.538461538461442,36.0
20,CONCENTRIC_RFD_50_Left_N/s,1179.999999999606,920.0000000005099,320.00000000017735
21,CONCENTRIC_RFD_50_Right_N/s,1139.9999999996182,1040.0000000005753,500.0000000002771
22,CONCENTRIC_RFD_50_Trial_N/s,2319.999999999223,1960.0000000010864,820.0000000004545
23,CONCENTRIC_RFD_Asym_N/s,11.570247933884263,12.49999999999993,39.285714285714285
24,CONCENTRIC_RFD_Left_N/s,862.9032258061634,603.4482758624034,369.5652173915092
25,CONCENTRIC_RFD_MAX_Asym_N/s,17.333333333333336,7.4074074074074066,
26,CONCENTRIC_RFD_MAX_Left_N/s,1240.0,1000.0,
27,CONCENTRIC_RFD_MAX_Right_N/s,1500.0,1080.0,
28,CONCENTRIC_RFD_MAX_Trial_N/s,2700.0,2000.0,
29,CONCENTRIC_RFD_Right_N/s,975.8064516125769,689.6551724141748,608.6956521742504
30,CONCENTRIC_RFD_Trial_N/s,1838.7096774187407,1293.1034482765788,978.2608695657595
31,CONTRACTION_TIME_Trial_ms,1.470000000000491,1.3719999999992396,1.549999999999141
32,ECCENTRIC_ACCEL_PHASE_DURATION_Trial_s,0.530000000000177,0.39399999999978164,0.6739999999996265
33,ECCENTRIC_BRAKING_RFD_100MS_Asym_N/s,-7.692307692307702,37.25490196078435,-63.04347826086957
34,ECCENTRIC_BRAKING_RFD_100MS_Left_N/s,259.9999999999132,320.00000000017735,460.00000000025494
35,ECCENTRIC_BRAKING_RFD_100MS_Right_N/s,239.99999999991985,510.00000000028297,170.00000000009422
36,ECCENTRIC_BRAKING_RFD_100MS_Trial_N/s,379.9999999998731,770.0000000004279,460.00000000025494
37,ECCENTRIC_BRAKING_RFD_Asym_N/s,46.08893216488154,33.64899916801253,14.385189880940588
38,ECCENTRIC_BRAKING_RFD_Left_N/s,211.5384615383909,318.02721088453,512.2377622380461
39,ECCENTRIC_BRAKING_RFD_Right_N/s,392.3841059601339,479.31034482785185,598.3050847460943
40,ECCENTRIC_BRAKING_RFD_Trial_N/s,562.6865671639914,800.0000000004436,1083.333333333934
41,ECCENTRIC_CONCENTRIC_DURATION_RATIO_Trial_%,143.37748344370863,113.04347826086956,171.9298245614035
42,ECCENTRIC_DECEL_PHASE_DURATION_Trial_s,0.3360000000001122,0.3339999999998149,0.3059999999998304
43,ECCENTRIC_DECEL_RFD_Asym_N/s,43.03030303030304,34.39153439153439,28.85375494071144
44,ECCENTRIC_DECEL_RFD_Left_N/s,279.7619047618113,371.25748503014586,588.2352941179731
45,ECCENTRIC_DECEL_RFD_Right_N/s,491.07142857126456,565.8682634733675,826.7973856213731
46,ECCENTRIC_DECEL_RFD_Trial_N/s,770.8333333330759,937.1257485035134,1415.0326797393463
47,ECCENTRIC_TIME_Trial_ms,0.8660000000002892,0.7279999999995965,0.9799999999994569
48,FLIGHT_CONTRACTION_TIME_RATIO_Trial_,0.1945578231292517,0.1967930029154519,0.16774193548387098
49,FLIGHT_ECCENTRIC_TIME_RATIO_Trial_,0.3302540415704388,0.3708791208791209,0.2653061224489796
50,FLIGHT_TIME_Trial_ms,0.2860000000000955,0.26999999999985036,0.2599999999998559
51,LANDING_RFD_50_Trial_N/s,19659.999999993437,19580.000000010856,11700.000000006487
52,LANDING_RFD_Trial_N/s,39826.163,80417.224,64167.353
53,MEAN_ECCENTRIC_BRAKING_FORCE_Trial_N,634.9434292199401,640.5126793426691,663.3579469761945
54,MEAN_ECCENTRIC_DECELERATION_FORCE_Trial_N,708.7949542974253,715.2261673151767,807.5329854969948
55,MEAN_ECCENTRIC_FORCE_Asym_N,-6.862856654972788,-6.795750291496796,0.29961059004012247
56,MEAN_ECCENTRIC_FORCE_Left_N,318.43660904803545,320.3071664623402,310.4047029408713
57,MEAN_ECCENTRIC_FORCE_Right_N,296.58276103211267,298.5398912637906,311.337503070838
58,MEAN_ECCENTRIC_FORCE_Trial_N,615.0193700801553,618.8470577261371,621.7422060117142
59,MEAN_ECC_CON_RATIO_Asym_%,-14.09640181376051,-13.47461237359337,-7.08360719609585
60,MEAN_ECC_CON_RATIO_Left_%,80.86866726769425,82.268113203914,83.6184778128633
61,MEAN_ECC_CON_RATIO_Right_%,69.46909498820705,71.1828038426176,77.6952733012455
62,MEAN_ECC_CON_RATIO_Trial_%,74.93860024280325,76.51949012133912,80.54369280471002
63,MEAN_TAKEOFF_FORCE_Asym_N,7.766552525656707,7.165834286510265,7.361994548819618
64,MEAN_TAKEOFF_FORCE_Left_N,393.770071656969,389.34546325185596,371.2154431171919
65,MEAN_TAKEOFF_FORCE_Right_N,426.927630311666,419.39889291780446,400.71614377839774
66,MEAN_TAKEOFF_FORCE_Trial_N,820.6977019686445,808.7443561696684,771.9315868955987
67,MIN_ECCENTRIC_FORCE_Trial_N,495.3511673151751,464.3511673151751,420.3511673151751
68,PEAK_CONCENTRIC_FORCE_Asym_N,10.711885376088803,8.393515818821093,11.01775116380588
69,PEAK_CONCENTRIC_FORCE_Left_N,519.5126459143969,516.5126459143969,519.5126459143969
70,PEAK_CONCENTRIC_FORCE_Right_N,581.8385214007782,563.8385214007782,583.8385214007782
71,PEAK_CONCENTRIC_FORCE_Trial_N,1100.3511673151752,1078.3511673151752,1102.3511673151752
72,PEAK_ECCENTRIC_FORCE_Asym_N,10.291846655694565,8.127892622631117,9.773679476095632
73,PEAK_ECCENTRIC_FORCE_Left_N,412.5126459143969,444.5126459143969,501.5126459143969
74,PEAK_ECCENTRIC_FORCE_Right_N,459.83852140077823,483.83852140077823,555.8385214007782
75,PEAK_ECCENTRIC_FORCE_Trial_N,872.3511673151752,928.3511673151752,1057.3511673151752
76,PEAK_LANDING_FORCE_Asym_N,10.919872933450874,-27.801056407520115,6.362917328914509
77,PEAK_LANDING_FORCE_Left_N,1185.512645914397,2045.512645914397,1211.512645914397
78,PEAK_LANDING_FORCE_Right_N,1330.8385214007783,1476.8385214007783,1293.8385214007783
79,PEAK_LANDING_FORCE_Trial_N,1752.3511673151752,2573.351167315175,1668.3511673151752
80,PEAK_TAKEOFF_FORCE_Asym_N,10.711885376088803,8.393515818821093,11.01775116380588
81,PEAK_TAKEOFF_FORCE_Left_N,519.5126459143969,516.5126459143969,519.5126459143969
82,PEAK_TAKEOFF_FORCE_Right_N,581.8385214007782,563.8385214007782,583.8385214007782
83,PEAK_TAKEOFF_FORCE_Trial_N,1100.3511673151752,1078.3511673151752,1102.3511673151752
84,PUSHUP_DEPTH_Trial_cm,26.502237689666465,22.80654816686729,44.44694825306424
85,PUSHUP_HEIGHT_INCHES_Trial_in,3.947564845269179,3.518234109487163,3.2624502853406336
86,PUSHUP_HEIGHT_Trial_cm,10.026809292506696,8.936309812490094,8.286619249990814
87,PUSHUP_UPPER_BODY_MASS_Asym_kg,-8.69494613455642,-14.860239857026865,-6.035974220734919
88,PUSHUP_UPPER_BODY_MASS_END_Trial_s,13.412000000001148,19.64399999999999,26.047999999996442
89,PUSHUP_UPPER_BODY_MASS_Left_kg,32.76250541134582,34.04848085771242,32.67429186593741
90,PUSHUP_UPPER_BODY_MASS_Right_kg,29.91382321349817,28.988794934582476,30.702080032101744
91,PUSHUP_UPPER_BODY_MASS_START_Trial_s,13.162000000001148,19.39399999999999,25.797999999996442
92,PUSHUP_UPPER_BODY_MASS_Trial_kg,62.67632862484393,63.03727579229486,63.37637189803911
93,RELATIVE_CONCENTRIC_RFD_Trial_N/s/kg,20.2278292345296,14.225560487091075,10.761945759799334
94,RELATIVE_ECCENTRIC_BRAKING_RFD_100MS_Trial_N/s/kg,4.180418041802785,8.470847084713178,5.060506050607865
95,RELATIVE_ECCENTRIC_BRAKING_RFD_Trial_N/s/kg,6.190171255929498,8.800880088013681,11.917858452518525
96,RELATIVE_ECCENTRIC_DECEL_RFD_Trial_N/s/kg,8.480014668130647,10.309414174956142,15.566916168749684
97,RELATIVE_PEAK_CONCENTRIC_FORCE_Trial_N/kg,12.105073347801707,11.863049145381465,12.127075548021729
98,RELATIVE_PEAK_ECCENTRIC_FORCE_Trial_N/kg,9.596822522719199,10.212884128879814,11.632026043071233
99,RELATIVE_PEAK_LANDING_FORCE_Trial_N/kg,19.27779061952888,28.30969380984791,18.353698210287956
100,RELATIVE_PEAK_TAKEOFF_FORCE_Trial_N/kg,12.105073347801707,11.863049145381465,12.127075548021729
101,START_OF_INTEGRATION_Trial_s,13.692000000001242,19.96999999999981,26.24999999999633
102,START_OF_MOVEMENT_THRESHOLD_Trial_N,19.2936507936505,17.833333333333144,19.15873015873001
103,START_OF_MOVEMENT_Trial_s,13.692000000001242,19.96999999999981,26.24999999999633
104,START_TO_PEAK_FORCE_TIME_Trial_s,0.9900000000003306,0.8439999999995322,1.0259999999994314
105,TIME_TO_BRAKING_PHASE_Trial_s,0.19600000000006546,0.14799999999991797,0.39199999999978274
106,TIME_TO_PEAK_FORCE_Asym_ms,-15.254237288135593,33.92857142857143,-28.57142857142857
107,TIME_TO_PEAK_FORCE_Left_ms,0.1180000000000394,0.07399999999995899,0.055999999999968963
108,TIME_TO_PEAK_FORCE_Right_ms,0.1000000000000334,0.11199999999993793,0.03999999999997783
109,TIME_TO_PEAK_FORCE_Trial_ms,0.12400000000004141,0.11599999999993571,0.045999999999974506
